[P2 M:-1 W/V: 528/100000 %_win: 0.01, SFB: 0.00, U: 0]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 0]
| | [P2 M:1 W/V: 13/55 %_win: 0.24, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:6 W/V: 3/6 %_win: 0.50, SFB: 0.00, U: 2]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:3 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:4 W/V: 7/9 %_win: 0.78, SFB: 0.50, U: 0]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | [P1 M:0 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 1]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:2 W/V: 12/12 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| [P1 M:2 W/V: 97705/97705 %_win: 1.00, SFB: 1.00, U: 0]
| [P1 M:3 W/V: 311/401 %_win: 0.78, SFB: 1.00, U: 0]
| | [P2 M:1 W/V: 15/67 %_win: 0.22, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 7/10 %_win: 0.70, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:4 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 3]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:6 W/V: 1/5 %_win: 0.20, SFB: 0.00, U: 2]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:2 W/V: 20/20 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 12/14 %_win: 0.86, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/3 %_win: 0.33, SFB: 0.33, U: 4]
| | | | [P2 M:5 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | [P1 M:0 W/V: 6/9 %_win: 0.67, SFB: 0.00, U: 0]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | [P1 M:4 W/V: 5/8 %_win: 0.62, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 4]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | [P2 M:6 W/V: 9/53 %_win: 0.17, SFB: 0.00, U: 0]
| | | [P1 M:4 W/V: 10/11 %_win: 0.91, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | [P1 M:5 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:6 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:0 W/V: 9/10 %_win: 0.90, SFB: 0.50, U: 0]
| | | | [P2 M:4 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:2 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:1 W/V: 1/4 %_win: 0.25, SFB: 0.00, U: 3]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:2 W/V: 13/13 %_win: 1.00, SFB: 1.00, U: 0]
| | [P2 M:2 W/V: 29/98 %_win: 0.30, SFB: 0.00, U: 0]
| | | [P1 M:6 W/V: 2/7 %_win: 0.29, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:5 W/V: 4/10 %_win: 0.40, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:5 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:0 W/V: 6/12 %_win: 0.50, SFB: 0.00, U: 0]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 2/3 %_win: 0.67, SFB: 0.67, U: 4]
| | | | [P2 M:2 W/V: 3/3 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | [P1 M:1 W/V: 5/11 %_win: 0.45, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 3/3 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:4 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:2 W/V: 50/50 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:4 W/V: 2/7 %_win: 0.29, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 4]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | [P2 M:5 W/V: 13/63 %_win: 0.21, SFB: 0.00, U: 0]
| | | [P1 M:0 W/V: 6/9 %_win: 0.67, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:4 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:5 W/V: 7/10 %_win: 0.70, SFB: 0.50, U: 0]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:2 W/V: 17/17 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:6 W/V: 9/11 %_win: 0.82, SFB: 0.50, U: 0]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:4 W/V: 8/10 %_win: 0.80, SFB: 0.50, U: 0]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:1 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:1 W/V: 2/5 %_win: 0.40, SFB: 0.00, U: 2]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | [P2 M:4 W/V: 11/58 %_win: 0.19, SFB: 0.00, U: 0]
| | | [P1 M:2 W/V: 20/20 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:0 W/V: 5/8 %_win: 0.62, SFB: 0.33, U: 0]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 2/3 %_win: 0.67, SFB: 0.67, U: 3]
| | | [P1 M:6 W/V: 5/8 %_win: 0.62, SFB: 0.50, U: 0]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | [P1 M:1 W/V: 5/8 %_win: 0.62, SFB: 0.50, U: 0]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 3]
| | | [P1 M:5 W/V: 11/13 %_win: 0.85, SFB: 0.75, U: 0]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:1 W/V: 1/4 %_win: 0.25, SFB: 0.25, U: 2]
| | [P2 M:0 W/V: 13/61 %_win: 0.21, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 8/10 %_win: 0.80, SFB: 0.50, U: 0]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:0 W/V: 5/8 %_win: 0.62, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:4 W/V: 12/14 %_win: 0.86, SFB: 0.67, U: 0]
| | | | [P2 M:1 W/V: 1/3 %_win: 0.33, SFB: 0.33, U: 3]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 3]
| | | | [P2 M:2 W/V: 1/4 %_win: 0.25, SFB: 0.25, U: 2]
| | | [P1 M:5 W/V: 0/3 %_win: 0.00, SFB: 0.00, U: 4]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | [P1 M:2 W/V: 16/16 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:6 W/V: 6/9 %_win: 0.67, SFB: 0.50, U: 0]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:2 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| [P1 M:5 W/V: 219/298 %_win: 0.73, SFB: 1.00, U: 0]
| | [P2 M:0 W/V: 15/50 %_win: 0.30, SFB: 0.00, U: 0]
| | | [P1 M:4 W/V: 6/8 %_win: 0.75, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:0 W/V: 1/4 %_win: 0.25, SFB: 0.00, U: 3]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:1 W/V: 9/10 %_win: 0.90, SFB: 0.50, U: 0]
| | | | [P2 M:1 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 5]
| | | | [P2 M:6 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:3 W/V: 1/4 %_win: 0.25, SFB: 0.00, U: 3]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:5 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 1]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:2 W/V: 13/13 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:6 W/V: 0/3 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | [P2 M:3 W/V: 8/37 %_win: 0.22, SFB: 0.00, U: 0]
| | | [P1 M:0 W/V: 1/3 %_win: 0.33, SFB: 0.00, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:4 W/V: 6/7 %_win: 0.86, SFB: 0.50, U: 0]
| | | | [P2 M:0 W/V: 1/2 %_win: 0.50, SFB: 0.50, U: 4]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:5 W/V: 1/3 %_win: 0.33, SFB: 0.00, U: 4]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:1 W/V: 6/7 %_win: 0.86, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:2 W/V: 10/10 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:6 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 1]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | [P2 M:2 W/V: 18/55 %_win: 0.33, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 2/5 %_win: 0.40, SFB: 0.00, U: 3]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:6 W/V: 3/6 %_win: 0.50, SFB: 0.00, U: 2]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
